source,target,passengers_millions
TRI,DFW,1.1
MLI,BOS,1.3
GSO,MIA,1.0
AVL,PHX,1.2
ILM,LAS,1.1
BIS,JFK,1.6
TVC,LAX,1.4
FSD,SFO,1.3
RAP,SEA,1.0
SGF,CLT,1.5
FWA,DEN,1.2
GSP,ORD,1.3
SBN,ATL,1.1
EYW,DFW,1.4
ROA,BOS,1.0
AGS,MIA,1.2
BGR,PHX,1.1
HNL,JFK,3.5
ANC,SFO,2.7
KOA,LAX,2.2
LIH,SEA,1.9
OGG,DEN,2.1
ITO,ORD,1.6
JNU,ATL,1.3
YAK,DFW,1.2
SIT,BOS,1.1
BET,MIA,1.0
BRW,PHX,0.9
GFK,JFK,1.2
LFT,LAX,1.5
MFE,SEA,1.3
EUG,SFO,1.6
LAN,DEN,1.1
ABI,ORD,0.9
ACT,ATL,1.0
MRY,DFW,1.4
MOD,BOS,0.8
RDD,MIA,1.2
SGU,PHX,1.3
EKO,LAS,1.0
PIH,SEA,1.1
CDC,SFO,0.9
TXK,CLT,1.0
ROK,JFK,1.2
RST,LAX,1.3
MHK,SEA,1.4
BLI,DEN,1.5
CWA,ORD,1.1
APN,ATL,1.0
GTF,DFW,1.6
BIL,BOS,1.4
IDA,MIA,1.2
HLN,PHX,1.3
YKM,LAS,1.1
FAR,CLT,1.5
DLH,JFK,1.3
INL,LAX,1.4
HIB,SEA,1.2
RDM,SFO,1.5
FLG,DEN,1.1
GJT,ORD,1.0
VEL,ATL,1.3
PUB,DFW,1.2
ALO,BOS,1.0
SPI,MIA,1.4
LNK,PHX,1.2
GRB,LAS,1.3
MBS,SEA,1.1
AZO,SFO,1.4
SUX,CLT,1.3
CIC,JFK,1.5
STS,LAX,1.4
BFL,SEA,1.2
RHI,DEN,1.0
ESC,ORD,1.1
PLN,ATL,1.0
CIU,DFW,1.2
MKG,BOS,1.3
BGM,MIA,1.1
ELM,PHX,1.0
ART,LAS,0.9
OGS,SFO,1.2
CNY,JFK,1.3
BJI,LAX,1.4
OME,SEA,1.2
BRD,DEN,1.1
ADQ,ORD,1.0
CDV,ATL,1.3
PSG,DFW,1.2
WRG,BOS,1.1
AKN,MIA,1.0
DUT,PHX,0.9
DLG,LAS,1.2
OME,JFK,1.3
TWF,LAX,1.5
SUN,SEA,1.1
PIB,SFO,1.4
MEI,CLT,1.2
DHN,DEN,1.0
EWN,ORD,1.3
OAJ,ATL,1.2
PGV,DFW,1.4
ECG,BOS,1.1
ILG,MIA,1.3
LYH,PHX,1.2
PKB,LAS,1.1
CKB,SEA,1.5
BLF,SFO,1.3
HTS,CLT,1.2
CRW,JFK,1.0
MGW,LAX,1.3
SHD,SEA,1.4
LWB,DEN,1.1
ROA,ORD,1.2
EKN,ATL,1.0
TRI,DFW,1.3
JMS,BOS,1.0
LBE,MIA,1.4
PIR,PHX,1.2
ISN,LAS,1.0
DIK,SFO,1.1
MOT,JFK,1.3
BJI,LAX,1.2
ALO,SEA,1.0
RST,DEN,1.3
BFF,ORD,1.1
CPR,ATL,1.0
COD,DFW,1.2
SHR,BOS,1.1
LAR,MIA,1.0
RKS,PHX,0.9
